filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
000.jpg,3355462,"{}",0,0,"{}","{}"
001.jpg,3425279,"{}",0,0,"{}","{}"
002.jpg,3344587,"{}",0,0,"{}","{}"
003.jpg,3384315,"{}",0,0,"{}","{}"
004.jpg,3323560,"{}",0,0,"{}","{}"
005.jpg,3399444,"{}",0,0,"{}","{}"
006.jpg,3446879,"{}",0,0,"{}","{}"
007.jpg,3166786,"{}",0,0,"{}","{}"
008.jpg,3346243,"{}",0,0,"{}","{}"
009.jpg,3276423,"{}",0,0,"{}","{}"
010.jpg,3441289,"{}",0,0,"{}","{}"
011.jpg,3448229,"{}",0,0,"{}","{}"
012.jpg,3177225,"{}",0,0,"{}","{}"
013.jpg,3417085,"{}",0,0,"{}","{}"
014.jpg,3266517,"{}",0,0,"{}","{}"
015.jpg,3401352,"{}",0,0,"{}","{}"
016.jpg,3364119,"{}",0,0,"{}","{}"
017.jpg,3166559,"{}",0,0,"{}","{}"
018.jpg,3386739,"{}",0,0,"{}","{}"
019.jpg,3458281,"{}",0,0,"{}","{}"
020.jpg,3444001,"{}",0,0,"{}","{}"
021.jpg,3495431,"{}",0,0,"{}","{}"
022.jpg,3372881,"{}",0,0,"{}","{}"
023.jpg,3310246,"{}",0,0,"{}","{}"
024.jpg,3168181,"{}",0,0,"{}","{}"
025.jpg,3414979,"{}",0,0,"{}","{}"
026.jpg,3465722,"{}",0,0,"{}","{}"
027.jpg,3452925,"{}",0,0,"{}","{}"
028.jpg,3402415,"{}",0,0,"{}","{}"
029.jpg,3318170,"{}",0,0,"{}","{}"
030.jpg,3178984,"{}",0,0,"{}","{}"
031.jpg,3426440,"{}",0,0,"{}","{}"
032.jpg,3476029,"{}",0,0,"{}","{}"
033.jpg,3282074,"{}",0,0,"{}","{}"
034.jpg,3441593,"{}",0,0,"{}","{}"
035.jpg,3385311,"{}",0,0,"{}","{}"
036.jpg,3315817,"{}",0,0,"{}","{}"
037.jpg,3233102,"{}",0,0,"{}","{}"
038.jpg,3488997,"{}",0,0,"{}","{}"
039.jpg,3357958,"{}",0,0,"{}","{}"
040.jpg,3361915,"{}",0,0,"{}","{}"
041.jpg,3363104,"{}",0,0,"{}","{}"
042.jpg,3352263,"{}",0,0,"{}","{}"
043.jpg,3234029,"{}",0,0,"{}","{}"
044.jpg,3386799,"{}",0,0,"{}","{}"
045.jpg,3400161,"{}",0,0,"{}","{}"
046.jpg,3317766,"{}",0,0,"{}","{}"
047.jpg,3438526,"{}",0,0,"{}","{}"
048.jpg,3395061,"{}",0,0,"{}","{}"
049.jpg,3240794,"{}",0,0,"{}","{}"
050.jpg,3463154,"{}",0,0,"{}","{}"
051.jpg,3307644,"{}",0,0,"{}","{}"
052.jpg,3326112,"{}",0,0,"{}","{}"
053.jpg,3430871,"{}",0,0,"{}","{}"
054.jpg,3388901,"{}",0,0,"{}","{}"
055.jpg,3147209,"{}",0,0,"{}","{}"
056.jpg,3315079,"{}",0,0,"{}","{}"
057.jpg,3426558,"{}",0,0,"{}","{}"
